Date,Pred,Ret,Strategy_Ret,Correct
2023-06-01,0,0.01601855426947596,0.0,False
2023-06-02,0,-0.0064023326039167605,-0.0,True
2023-06-03,0,0.001622799291266075,0.0,False
2023-06-04,0,-0.05011119223804861,-0.0,True
2023-06-05,0,0.057402171630208665,0.0,False
2023-06-06,0,-0.03277624957004588,-0.0,True
2023-06-07,0,0.0061572444403654725,0.0,False
2023-06-08,0,-0.0010503081775867784,-0.0,True
2023-06-09,0,-0.02375852931180167,-0.0,True
2023-06-10,0,0.0034399794195076883,0.0,False
2023-06-11,0,-0.001452109670044499,-0.0,True
2023-06-12,0,0.0006265231396582749,0.0,False
2023-06-13,0,-0.030636253390914137,-0.0,True
2023-06-14,0,0.017979087727655774,0.0,False
2023-06-15,0,0.029365685552642073,0.0,False
2023-06-16,0,0.006959002900740696,0.0,False
2023-06-17,0,-0.006580854145875503,-0.0,True
2023-06-18,0,0.019547852547670663,0.0,False
2023-06-19,0,0.05498705349618893,0.0,False
2023-06-20,0,0.06000562340273241,0.0,False
2023-06-21,0,-0.0038303689299371557,-0.0,True
2023-06-22,0,0.02618280743799839,0.0,False
2023-06-23,0,-0.0047815994828226405,-0.0,True
2023-06-24,0,-0.002240147837737516,-0.0,True
2023-06-25,0,-0.006861189753050945,-0.0,True
2023-06-26,0,0.013776598074988877,0.0,False
2023-06-27,0,-0.01961401038928634,-0.0,True
2023-06-28,0,0.011935868224670187,0.0,False
2023-06-29,0,0.0010477918298796851,0.0,False
2023-06-30,0,0.0037019798257575953,0.0,False
2023-07-01,0,0.0010033124506771962,0.0,False
2023-07-02,0,0.01749367929268808,0.0,False
2023-07-03,0,-0.012159843310882601,-0.0,True
2023-07-04,0,-0.0085586975402272,-0.0,True
2023-07-05,0,-0.019821224171432172,-0.0,True
2023-07-06,0,0.014474667943441766,0.0,False
2023-07-07,0,-0.0016387902600796256,-0.0,True
2023-07-08,0,-0.004004505286051452,-0.0,True
2023-07-09,0,0.008061862007427312,0.0,False
2023-07-10,0,0.006788889103658935,0.0,False
2023-07-11,0,-0.007488490028050299,-0.0,True
2023-07-12,0,0.03568093437476372,0.0,False
2023-07-13,0,-0.036280934592069825,-0.0,True
2023-07-14,0,-0.001261344778969442,-0.0,True
2023-07-15,0,-0.001540603578530031,-0.0,True
2023-07-16,0,-0.0034131272874816654,-0.0,True
2023-07-17,0,-0.009597533349379406,-0.0,True
2023-07-18,0,0.0019212301525000086,0.0,False
2023-07-19,0,-0.0040752996439197275,-0.0,True
2023-07-20,0,0.0039181140710413676,0.0,False
2023-07-21,0,-0.004578641136054662,-0.0,True
2023-07-22,0,0.010504447141318263,0.0,False
2023-07-23,0,-0.03016908602087709,-0.0,True
2023-07-24,0,0.0017299501204297574,0.0,False
2023-07-25,0,0.004365152978824893,0.0,False
2023-07-26,0,-0.004915119656712763,-0.0,True
2023-07-27,0,0.0037163327075591113,0.0,False
2023-07-28,0,0.001284885528077373,0.0,False
2023-07-29,0,-0.002779902682116475,-0.0,True
2023-07-30,0,-0.0015438698273756435,-0.0,True
2023-07-31,0,0.015245275282999904,0.0,False
2023-08-01,0,-0.01764989082843693,-0.0,True
2023-08-02,0,0.0009166006009861949,0.0,False
2023-08-03,0,-0.0035843942133476636,-0.0,True
2023-08-04,0,-0.0010994270766331304,-0.0,True
2023-08-05,0,-9.347950838400898e-06,-0.0,True
2023-08-06,0,0.004776645775930843,0.0,False
2023-08-07,0,0.020044635853149417,0.0,False
2023-08-08,0,-0.006853508270246889,-0.0,True
2023-08-09,0,-0.004461964714047806,-0.0,True
2023-08-10,0,-0.001083159880198692,-0.0,True
2023-08-11,0,0.0006207965516027425,0.0,False
2023-08-12,0,-0.004523080645381872,-0.0,True
2023-08-13,0,0.004286776125049352,0.0,False
2023-08-14,0,-0.008096168172366025,-0.0,True
2023-08-15,0,-0.016063173634291772,-0.0,True
2023-08-16,0,-0.07097917151940503,-0.0,True
2023-08-17,0,-0.02306411031148714,-0.0,True
2023-08-18,0,0.0017907574452629138,0.0,False
2023-08-19,0,0.00357825614760654,0.0,False
2023-08-20,0,-0.002498831574187843,-0.0,True
2023-08-21,0,-0.0035401882238949023,-0.0,True
2023-08-22,0,0.015365306423789304,0.0,False
2023-08-23,0,-0.01018731988472621,-0.0,True
2023-08-24,0,-0.004384352975912553,-0.0,True
2023-08-25,0,-0.0015051281432193475,-0.0,True
2023-08-26,0,0.0031232321991347956,0.0,False
2023-08-27,0,0.0006307866874213364,0.0,False
2023-08-28,0,0.062101924766441385,0.0,False
2023-08-29,0,-0.015512708305083889,-0.0,True
2023-08-30,0,-0.0500340578984273,-0.0,True
2023-08-31,0,-0.005042060225742162,-0.0,True
2023-09-01,0,0.0026384615075991658,0.0,False
2023-09-02,0,0.0038953327054152,0.0,False
2023-09-03,0,-0.006051329012069284,-0.0,True
2023-09-04,0,-0.0012565113521479931,-0.0,True
2023-09-05,0,-0.0010374752516241204,-0.0,True
2023-09-06,0,0.018908652030005024,0.0,False
2023-09-07,0,-0.012749181613965876,-0.0,True
2023-09-08,0,-0.0003851113886439439,-0.0,True
2023-09-09,0,-0.0024502611024840304,-0.0,True
2023-09-10,0,-0.02592003689674205,-0.0,True
2023-09-11,0,0.026654161568650414,0.0,False
2023-09-12,0,0.01528956036711282,0.0,False
2023-09-13,0,0.011870739692642074,0.0,False
2023-09-14,0,0.0026006171627044328,0.0,False
2023-09-15,0,-0.001518755875352329,-0.0,True
2023-09-16,0,-0.0012832501161511578,-0.0,True
2023-09-17,0,0.008294723552398242,0.0,False
2023-09-18,0,0.017075246134672373,0.0,False
2023-09-19,0,-0.00290724465500225,-0.0,True
2023-09-20,0,-0.02080107760178318,-0.0,True
2023-09-21,0,0.0004492514240630463,0.0,False
2023-09-22,0,-6.686879658768241e-06,-0.0,True
2023-09-23,0,-0.01213588594546644,-0.0,True
2023-09-24,0,0.0015864178176880905,0.0,False
2023-09-25,0,-0.0030887894396227633,-0.0,True
2023-09-26,0,0.005167086436411061,0.0,False
2023-09-27,0,0.02537992888096885,0.0,False
2023-09-28,0,-0.004064392478456136,-0.0,True
2023-09-29,0,0.0020881352448591795,0.0,False
2023-09-30,0,0.037668241913332734,0.0,False
2023-10-01,0,-0.016186709920936293,-0.0,True
2023-10-02,0,-0.003661597010505724,-0.0,True
2023-10-03,0,0.013467601347721292,0.0,False
2023-10-04,0,-0.01379463216164356,-0.0,True
2023-10-05,0,0.01935684447622399,0.0,False
2023-10-06,0,0.0007958817661306572,0.0,False
2023-10-07,0,-0.001206700034343422,-0.0,True
2023-10-08,0,-0.012579594744121514,-0.0,True
2023-10-09,0,-0.006984500217130485,-0.0,True
2023-10-10,0,-0.018900326735168282,-0.0,True
2023-10-11,0,-0.0043359541366684295,-0.0,True
2023-10-12,0,0.003945769916393171,0.0,False
2023-10-13,0,-2.4866332556272575e-05,-0.0,True
2023-10-14,0,0.011091823470242623,0.0,False
2023-10-15,0,0.05006744695824206,0.0,False
2023-10-16,0,-0.0036367703063566736,-0.0,True
2023-10-17,0,-0.0030759792019486865,-0.0,True
2023-10-18,0,0.013818840741083749,0.0,False
2023-10-19,0,0.033535830870205396,0.0,False
2023-10-20,0,0.007932597562652743,0.0,False
2023-10-21,0,0.002523007395046406,0.0,False
2023-10-22,0,0.10309890521346299,0.0,False
2023-10-23,0,0.02464145540134477,0.0,False
2023-10-24,0,0.017736456610143003,0.0,False
2023-10-25,0,-0.010033147199696724,-0.0,True
2023-10-26,0,-0.007226928505637331,-0.0,True
2023-10-27,0,0.005301518539129857,0.0,False
2023-10-28,0,0.013168432293093613,0.0,False
2023-10-29,0,-0.0010457086417764438,-0.0,True
2023-10-30,0,0.004794395311462418,0.0,False
2023-10-31,0,0.022195613001625203,0.0,False
2023-11-01,0,-0.014081557224217889,-0.0,True
2023-11-02,0,-0.005893770145759425,-0.0,True
2023-11-03,0,0.010073356782761111,0.0,False
2023-11-04,0,-0.0009360829177728069,-0.0,True
2023-11-05,0,-0.0003419285416157436,-0.0,True
2023-11-06,0,0.011593090279608864,0.0,False
2023-11-07,0,0.005973294692089626,0.0,False
2023-11-08,0,0.029107827327892632,0.0,False
2023-11-09,0,0.01691989303173269,0.0,False
2023-11-10,0,-0.0047145338500075296,-0.0,True
2023-11-11,0,-0.002249209321512735,-0.0,True
2023-11-12,0,-0.014901395821212304,-0.0,True
2023-11-13,0,-0.026428838121854925,-0.0,True
2023-11-14,0,0.06592844558740318,0.0,False
2023-11-15,0,-0.04555929205565723,-0.0,True
2023-11-16,0,0.012222842746045792,0.0,False
2023-11-17,0,-0.000300039994658885,-0.0,True
2023-11-18,0,0.021889527372586093,0.0,False
2023-11-19,0,0.0024182537251242753,0.0,False
2023-11-20,0,-0.04437779006078835,-0.0,True
2023-11-21,0,0.045192824521265385,0.0,False
2023-11-22,0,-0.003812712499291715,-0.0,True
2023-11-23,0,0.011549062275727495,0.0,False
2023-11-24,0,0.0020283973558654633,0.0,False
2023-11-25,0,-0.008404730932136117,-0.0,True
2023-11-26,0,-0.006002091789647501,-0.0,True
2023-11-27,0,0.01548599794884531,0.0,False
2023-11-28,0,0.0007244373065387055,0.0,False
2023-11-29,0,-0.0038497596002547985,-0.0,True
2023-11-30,0,0.025879947957747618,0.0,False
2023-12-01,0,0.020356874575942596,0.0,False
2023-12-02,0,0.012717964611113297,0.0,False
2023-12-03,0,0.05006972516793251,0.0,False
2023-12-04,0,0.05003682455553493,0.0,False
2023-12-05,0,-0.007581629055975703,-0.0,True
2023-12-06,0,-0.010372985662227885,-0.0,True
2023-12-07,0,0.02018673414826888,0.0,False
2023-12-08,0,-0.009976252913108663,-0.0,True
2023-12-09,0,0.0012284421841561866,0.0,False
2023-12-10,0,-0.05792335792051162,-0.0,True
2023-12-11,0,0.005004157345118276,0.0,False
2023-12-12,0,0.03475299863154757,0.0,False
2023-12-13,0,0.0031062756659134827,0.0,False
2023-12-14,0,-0.025432678020983368,-0.0,True
2023-12-15,0,0.007401888090740938,0.0,False
2023-12-16,0,-0.02072563201266564,-0.0,True
2023-12-17,0,0.030433584522719714,0.0,False
2023-12-18,0,-0.008282083715112631,-0.0,True
2023-12-19,0,0.032687613405284255,0.0,False
2023-12-20,0,0.0049688697318006625,0.0,False
2023-12-21,1,0.002934864092908329,0.002934864092908329,True
2023-12-22,0,-0.005872083923035065,-0.0,True
2023-12-23,1,-0.01653939964043194,-0.01653939964043194,False
2023-12-24,0,0.013879063861056418,0.0,False
2023-12-25,0,-0.025055253200995553,-0.0,True
2023-12-26,0,0.021694364920222586,0.0,False
2023-12-27,0,-0.01876027694786908,-0.0,True
2023-12-28,0,-0.012396896798793966,-0.0,True
2023-12-29,0,0.0013658151137276864,0.0,False
2023-12-30,0,0.002568622223877659,0.0,False
2023-12-31,0,0.0450049945064126,0.0,False
2024-01-01,1,0.017900939051301412,0.017900939051301412,True
2024-01-02,0,-0.04692812036242189,-0.0,True
2024-01-03,1,0.03108057856532498,0.03108057856532498,True
2024-01-04,0,-0.0003900067727314882,-0.0,True
2024-01-05,1,-0.003928567037593367,-0.003928567037593367,False
2024-01-06,0,-0.0010479313368322307,-0.0,True
2024-01-07,0,0.06889378335779228,0.0,False
2024-01-08,1,-0.017687130611972357,-0.017687130611972357,False
2024-01-09,1,0.010577584004972662,0.010577584004972662,True
2024-01-10,0,-0.005558733892443213,-0.0,True
2024-01-11,1,-0.07581464687080208,-0.07581464687080208,False
2024-01-12,0,-0.0002516769882185965,-0.0,True
2024-01-13,0,-0.0244177193838242,-0.0,True
2024-01-14,0,0.01712351907901466,0.0,False
2024-01-15,0,0.015124600939588229,0.0,False
2024-01-16,0,-0.009553782672285682,-0.0,True
2024-01-17,1,-0.034639725632667706,-0.034639725632667706,False
2024-01-18,0,0.00863620644230223,0.0,False
2024-01-19,0,0.0011336255217606617,0.0,False
2024-01-20,1,-0.0028752933279206916,-0.0028752933279206916,False
2024-01-21,0,-0.049064374667218136,-0.0,True
2024-01-22,0,0.008560013431039293,0.0,False
2024-01-23,0,0.005810521700930993,0.0,False
2024-01-24,0,-0.0035747525934159974,-0.0,True
2024-01-25,0,0.04715459322091098,0.0,False
2024-01-26,0,0.007250269707417489,0.0,False
2024-01-27,1,-0.002005242826170095,-0.002005242826170095,False
2024-01-28,0,0.029799801358818767,0.0,False
2024-01-29,0,-0.007753530092744043,-0.0,True
2024-01-30,1,-0.00861423582021903,-0.00861423582021903,False
2024-01-31,0,0.011581441842771323,0.0,False
2024-02-01,0,0.0025556346111748063,0.0,False
2024-02-02,0,-0.0044831659668692625,-0.0,True
2024-02-03,0,-0.009505619472114146,-0.0,True
2024-02-04,0,0.0017632602500394778,0.0,False
2024-02-05,0,0.009986338686479135,0.0,False
2024-02-06,0,0.028630850081180936,0.0,False
2024-02-07,0,0.022188248784866804,0.0,False
2024-02-08,0,0.040741037427910465,0.0,False
2024-02-09,1,0.013236801662479536,0.013236801662479536,True
2024-02-10,1,0.010940478338881565,0.010940478338881565,True
2024-02-11,1,0.034461993507690414,0.034461993507690414,True
2024-02-12,1,-0.004319233922406296,-0.004319233922406296,False
2024-02-13,0,0.041900916949929146,0.0,False
2024-02-14,1,0.0021583350882306007,0.0021583350882306007,True
2024-02-15,1,0.004267512618200353,0.004267512618200353,True
2024-02-16,0,-0.009532306269177337,-0.0,True
2024-02-17,0,0.008895163192163213,0.0,False
2024-02-18,1,-0.006588364620277343,-0.006588364620277343,False
2024-02-19,0,0.009767068832988945,0.0,False
2024-02-20,0,-0.008524364120598982,-0.0,True
2024-02-21,1,-0.010305082651198116,-0.010305082651198116,False
2024-02-22,0,-0.011168964874795462,-0.0,True
2024-02-23,0,0.016540904827679226,0.0,False
2024-02-24,1,0.003143945229742817,0.003143945229742817,True
2024-02-25,1,0.053914352844811164,0.053914352844811164,True
2024-02-26,0,0.04700762695380023,0.0,False
2024-02-27,0,0.09493531994124749,0.0,False
2024-02-28,0,-0.020900898468654838,-0.0,True
2024-02-29,0,0.020298739001094468,0.0,False
2024-03-01,0,-0.006578811548619723,-0.0,True
2024-03-02,1,0.01833832389535761,0.01833832389535761,True
2024-03-03,1,0.08173591649219114,0.08173591649219114,True
2024-03-04,0,-0.06628402455760396,-0.0,True
2024-03-05,1,0.03613733749494208,0.03613733749494208,True
2024-03-06,0,0.012384196927533564,0.0,False
2024-03-07,0,0.020539401213709896,0.0,False
2024-03-08,0,0.0029105240064184468,0.0,False
2024-03-09,0,0.007604594828588107,0.0,False
2024-03-10,1,0.04497430707429584,0.04497430707429584,True
2024-03-11,1,-0.008909905479502545,-0.008909905479502545,False
2024-03-12,1,0.022414410239567806,0.022414410239567806,True
2024-03-13,1,-0.0230819028918976,-0.0230819028918976,False
2024-03-14,0,-0.027911980219644583,-0.0,True
2024-03-15,1,-0.05891115205258901,-0.05891115205258901,False
2024-03-16,0,0.04708722796395115,0.0,False
2024-03-17,0,-0.0123120859035869,-0.0,True
2024-03-18,1,-0.08343356981432348,-0.08343356981432348,False
2024-03-19,0,0.09692504638897836,0.0,False
2024-03-20,0,-0.03566706353999505,-0.0,True
2024-03-21,0,-0.02615044343853401,-0.0,True
2024-03-22,0,0.004444134671348854,0.0,False
2024-03-23,0,0.04951388799118828,0.0,False
2024-03-24,1,0.04052464020923141,0.04052464020923141,True
2024-03-25,1,0.00041486463910467286,0.00041486463910467286,True
2024-03-26,0,-0.007608353371227561,-0.0,True
2024-03-27,0,0.018567460837021654,0.0,False
2024-03-28,1,-0.01204502883045766,-0.01204502883045766,False
2024-03-29,0,-0.0035414711944022903,-0.0,True
2024-03-30,0,0.02424203264779501,0.0,False
2024-03-31,1,-0.022871394296192005,-0.022871394296192005,False
2024-04-01,0,-0.061047985989492126,-0.0,True
2024-04-02,0,0.008156830210526378,0.0,False
2024-04-03,1,0.038314642609167615,0.038314642609167615,True
2024-04-04,1,-0.009797320875087778,-0.009797320875087778,False
2024-04-05,0,0.015602971156545964,0.0,False
2024-04-06,0,0.006770270726916605,0.0,False
2024-04-07,1,0.03270935878474601,0.03270935878474601,True
2024-04-08,1,-0.03479403115822832,-0.03479403115822832,False
2024-04-09,0,0.0209558550176423,0.0,False
2024-04-10,0,-0.007469744331340511,-0.0,True
2024-04-11,0,-0.04088948430588779,-0.0,True
2024-04-12,0,-0.05021729270691988,-0.0,True
2024-04-13,0,0.03004089104268326,0.0,False
2024-04-14,1,-0.03517737178558533,-0.03517737178558533,False
2024-04-15,1,0.006080330797783695,0.006080330797783695,True
2024-04-16,0,-0.03972884891052719,-0.0,True
2024-04-17,1,0.03649124077498622,0.03649124077498622,True
2024-04-18,1,0.005208661031110617,0.005208661031110617,True
2024-04-19,1,0.018026421268684478,0.018026421268684478,True
2024-04-20,0,-0.0010431180502996629,-0.0,True
2024-04-21,1,0.029433758205850147,0.029433758205850147,True
2024-04-22,1,-0.006439574982440521,-0.006439574982440521,False
2024-04-23,0,-0.03208044676017341,-0.0,True
2024-04-24,0,0.0031863484195515657,0.0,False
2024-04-25,0,-0.011265004482557628,-0.0,True
2024-04-26,1,-0.005272966802647994,-0.005272966802647994,False
2024-04-27,0,-0.004823625063903991,-0.0,True
2024-04-28,0,0.011533090916022948,0.0,False
2024-04-29,1,-0.050191249309274655,-0.050191249309274655,False
2024-04-30,1,-0.03929695449375714,-0.03929695449375714,False
2024-05-01,0,0.014924669552331737,0.0,False
2024-05-02,0,0.06370405294167747,0.0,False
2024-05-03,1,0.015926845790239064,0.015926845790239064,True
2024-05-04,0,0.002185896653241981,0.0,False
2024-05-05,0,-0.013574390387488533,-0.0,True
2024-05-06,0,-0.01309542885757653,-0.0,True
2024-05-07,0,-0.018398626419713127,-0.0,True
2024-05-08,0,0.03043115176709965,0.0,False
2024-05-09,0,-0.035799920573900024,-0.0,True
2024-05-10,0,1.5356984674586016e-05,0.0,False
2024-05-11,0,0.010768936188532141,0.0,False
2024-05-12,0,0.023646747788683697,0.0,False
2024-05-13,0,-0.02144084393922019,-0.0,True
2024-05-14,1,0.07659609250545496,0.07659609250545496,True
2024-05-15,0,-0.01563225228621834,-0.0,True
2024-05-16,0,0.02790508695432159,0.0,False
2024-05-17,0,-0.0016564833198177142,-0.0,True
2024-05-18,0,-0.009895869986810912,-0.0,True
2024-05-19,0,0.07800174241430358,0.0,False
2024-05-20,0,-0.018358253231772315,-0.0,True
2024-05-21,0,-0.01446030042296964,-0.0,True
2024-05-22,0,-0.017255976976508713,-0.0,True
2024-05-23,1,0.008781729788116976,0.008781729788116976,True
2024-05-24,0,0.010796524727518797,0.0,False
2024-05-25,0,-0.010796814497022966,-0.0,True
2024-05-26,0,0.012791671360530277,0.0,False
2024-05-27,0,-0.015827408107827234,-0.0,True
2024-05-28,1,-0.01051485738366742,-0.01051485738366742,False
2024-05-29,0,0.011644282841286824,0.0,False
2024-05-30,0,-0.012778150001159894,-0.0,True
2024-05-31,1,0.0031933460054698326,0.0031933460054698326,True
2024-06-01,0,0.0006596674454519835,0.0,False
2024-06-02,0,0.015544720172089965,0.0,False
2024-06-03,0,0.025622992224831664,0.0,False
2024-06-04,1,0.007298724608017615,0.007298724608017615,True
2024-06-05,0,-0.004581363662391591,-0.0,True
2024-06-06,0,-0.01999201273457618,-0.0,True
2024-06-07,1,-0.0005308786729295578,-0.0005308786729295578,False
2024-06-08,0,0.00493781012787653,0.0,False
2024-06-09,0,-0.0019485261992140401,-0.0,True
2024-06-10,0,-0.03136496113771259,-0.0,True
2024-06-11,0,0.013502581655740586,0.0,False
2024-06-12,1,-0.021757960505889518,-0.021757960505889518,False
2024-06-13,1,-0.011164543099157487,-0.011164543099157487,False
2024-06-14,0,0.0027253941690672523,0.0,False
2024-06-15,0,0.006768999939568809,0.0,False
2024-06-16,1,-0.0022321747830370553,-0.0022321747830370553,False
2024-06-17,0,-0.02029695827328193,-0.0,True
2024-06-18,0,-0.0027701435671353414,-0.0,True
2024-06-19,1,-0.00202647819256907,-0.00202647819256907,False
2024-06-20,1,-0.011298352821403679,-0.011298352821403679,False
2024-06-21,0,0.0024397531859308152,0.0,False
2024-06-22,0,-0.01668075089399379,-0.0,True
2024-06-23,1,-0.04595356431233677,-0.04595356431233677,False
2024-06-24,0,0.025336630415439876,0.0,False
2024-06-25,1,-0.016072632592061153,-0.016072632592061153,False
2024-06-26,1,0.013048951973404943,0.013048951973404943,True
2024-06-27,0,-0.020853310881755127,-0.0,True
2024-06-28,0,0.009403861104374522,0.0,False
2024-06-29,0,0.029413551620566913,0.0,False
