Date,Pred,Ret,Strategy_Ret,Correct
2024-06-30,1,0.002771094932125795,0.002771094932125795,True
2024-07-01,0,-0.013093697885290578,-0.0,True
2024-07-02,0,-0.02990687070088416,-0.0,True
2024-07-03,1,-0.05311634426354228,-0.05311634426354228,False
2024-07-04,0,-0.005534237213954074,-0.0,True
2024-07-05,0,0.02896391234041995,0.0,False
2024-07-06,0,-0.042097439142912196,-0.0,True
2024-07-07,0,0.015326802715911692,0.0,False
2024-07-08,0,0.02299844211812685,0.0,False
2024-07-09,0,-0.004598069730556098,-0.0,True
2024-07-10,0,-0.006885432015347748,-0.0,True
2024-07-11,1,0.009670444019596935,0.009670444019596935,True
2024-07-12,0,0.023013827240820017,0.0,False
2024-07-13,0,0.026266900915231206,0.0,False
2024-07-14,0,0.06715755212726138,0.0,False
2024-07-15,0,0.003499237870556282,0.0,False
2024-07-16,0,-0.01502916014346345,-0.0,True
2024-07-17,0,-0.0022571629283560934,-0.0,True
2024-07-18,1,0.042768734230136385,0.042768734230136385,True
2024-07-19,0,0.0067979482134701286,0.0,False
2024-07-20,0,0.014753144342986024,0.0,False
2024-07-21,0,-0.00835268752223095,-0.0,True
2024-07-22,0,-0.02452573786440093,-0.0,True
2024-07-23,0,-0.008426492953570563,-0.0,True
2024-07-24,0,0.00619673448871394,0.0,False
2024-07-25,0,0.032455548053117234,0.0,False
2024-07-26,0,-0.0014537411892032726,-0.0,True
2024-07-27,0,0.006525726007755361,0.0,False
2024-07-28,0,-0.021037797689324123,-0.0,True
2024-07-29,0,-0.009262185475442442,-0.0,True
2024-07-30,0,-0.023893373992326827,-0.0,True
2024-07-31,1,0.011424614182306447,0.011424614182306447,True
2024-08-01,0,-0.06032105869640059,-0.0,True
2024-08-02,0,-0.011967302150066583,-0.0,True
2024-08-03,0,-0.04223983565450573,-0.0,True
2024-08-04,0,-0.07098647891315102,-0.0,True
2024-08-05,0,0.03783671505322772,0.0,False
2024-08-06,1,-0.017968550940289485,-0.017968550940289485,False
2024-08-07,0,0.12144256099404904,0.0,False
2024-08-08,0,-0.013450358103773374,-0.0,True
2024-08-09,1,0.001079157301276501,0.001079157301276501,True
2024-08-10,0,-0.036529632368097475,-0.0,True
2024-08-11,1,0.010814659848586317,0.010814659848586317,True
2024-08-12,0,0.021144992390795814,0.0,False
2024-08-13,1,-0.0308911115194338,-0.0308911115194338,False
2024-08-14,0,-0.020041310813293967,-0.0,True
2024-08-15,0,0.023175912946963972,0.0,False
2024-08-16,0,0.00993082725079053,0.0,False
2024-08-17,0,-0.016728732324455264,-0.0,True
2024-08-18,0,0.01726094125025579,0.0,False
2024-08-19,0,-0.008079210921579816,-0.0,True
2024-08-20,0,0.03664287570061453,0.0,False
2024-08-21,0,-0.012967304646127387,-0.0,True
2024-08-22,0,0.061482671821355916,0.0,False
2024-08-23,0,0.0013205019089592707,0.0,False
2024-08-24,0,0.0024081210374646833,0.0,False
2024-08-25,0,-0.022583597070127692,-0.0,True
2024-08-26,1,-0.05369739018896724,-0.05369739018896724,False
2024-08-27,0,-0.00800797843742207,-0.0,True
2024-08-28,1,0.006108236397788236,0.006108236397788236,True
2024-08-29,0,-0.004524521990973862,-0.0,True
2024-08-30,0,-0.002530098940268344,-0.0,True
2024-08-31,0,-0.027885585694078285,-0.0,True
2024-09-01,0,0.031172733823612075,0.0,False
2024-09-02,1,-0.02844504270361159,-0.02844504270361159,False
2024-09-03,0,0.00941156177702851,0.0,False
2024-09-04,0,-0.031240343288065575,-0.0,True
2024-09-05,1,-0.03938239218868078,-0.03938239218868078,False
2024-09-06,0,0.003539165966313096,0.0,False
2024-09-07,1,0.012964221602682846,0.012964221602682846,True
2024-09-08,0,0.039713831911113884,0.0,False
2024-09-09,0,0.011034389872275785,0.0,False
2024-09-10,0,-0.005300015516934153,-0.0,True
2024-09-11,0,0.013669279499548104,0.0,False
2024-09-12,1,0.04205082955798245,0.04205082955798245,True
2024-09-13,0,-0.00934732588201681,-0.0,True
2024-09-14,0,-0.013703582981947293,-0.0,True
2024-09-15,0,-0.016733367188517922,-0.0,True
2024-09-16,0,0.0363626062794542,0.0,False
2024-09-17,0,0.02223798894564699,0.0,False
2024-09-18,0,0.020937291974474137,0.0,False
2024-09-19,0,0.004012038411551844,0.0,False
2024-09-20,0,0.003194394254405042,0.0,False
2024-09-21,0,0.004004601863112578,0.0,False
2024-09-22,0,-0.005010473135318549,-0.0,True
2024-09-23,0,0.01535087678718594,0.0,False
2024-09-24,0,-0.018021597802944433,-0.0,True
2024-09-25,0,0.032273891570151925,0.0,False
2024-09-26,0,0.00935309904070647,0.0,False
2024-09-27,0,0.0014741358273548943,0.0,False
2024-09-28,0,-0.003829909793174213,-0.0,True
2024-09-29,1,-0.035130555094979754,-0.035130555094979754,False
2024-09-30,0,-0.039357521968434894,-0.0,True
2024-10-01,1,-0.0033568819965540397,-0.0033568819965540397,False
2024-10-02,1,0.0020882627636797935,0.0020882627636797935,True
2024-10-03,0,0.021528753876634443,0.0,False
2024-10-04,0,0.0003620681473552878,0.0,False
2024-10-05,0,0.011741093613744757,0.0,False
2024-10-06,0,-0.009269383518558882,-0.0,True
2024-10-07,0,-0.001682150134457161,-0.0,True
2024-10-08,0,-0.024944762232405493,-0.0,True
2024-10-09,1,-0.005077433013489285,-0.005077433013489285,False
2024-10-10,0,0.036011743668549645,0.0,False
2024-10-11,0,0.011977460447594401,0.0,False
2024-10-12,0,-0.005406426515387475,-0.0,True
2024-10-13,1,0.050830232433260125,0.050830232433260125,True
2024-10-14,1,0.015064992457922477,0.015064992457922477,True
2024-10-15,1,0.008526251733136592,0.008526251733136592,True
2024-10-16,1,-0.0031485616380424464,-0.0031485616380424464,False
2024-10-17,1,0.015118035686984221,0.015118035686984221,True
2024-10-18,1,-0.0008192879217548965,-0.0008192879217548965,False
2024-10-19,1,0.009346740674458287,0.009346740674458287,True
2024-10-20,1,-0.023678423698328066,-0.023678423698328066,False
2024-10-21,1,-9.567341618454961e-05,-9.567341618454961e-05,False
2024-10-22,1,-0.01379441121005398,-0.01379441121005398,False
2024-10-23,1,0.02602442034118191,0.02602442034118191,True
2024-10-24,1,-0.022280180844656217,-0.022280180844656217,False
2024-10-25,1,0.00558625096700216,0.00558625096700216,True
2024-10-26,1,0.01364777618155344,0.01364777618155344,True
2024-10-27,1,0.029125296867722028,0.029125296867722028,True
2024-10-28,1,0.04023493905417541,0.04023493905417541,True
2024-10-29,1,-0.005238593875544262,-0.005238593875544262,False
2024-10-30,1,-0.029366396164960396,-0.029366396164960396,False
2024-10-31,1,-0.010435331387529279,-0.010435331387529279,False
2024-11-01,1,-0.0027804900426771084,-0.0027804900426771084,False
2024-11-02,1,-0.00791112711687536,-0.00791112711687536,False
2024-11-03,1,-0.013523338185854272,-0.013523338185854272,False
2024-11-04,1,0.02282879023690776,0.02282879023690776,True
2024-11-05,1,0.09053568676993895,0.09053568676993895,True
2024-11-06,1,0.003513808689745934,0.003513808689745934,True
2024-11-07,1,0.008439738809541852,0.008439738809541852,True
2024-11-08,1,0.0030490452928257916,0.0030490452928257916,True
2024-11-09,1,0.048129393514959595,0.048129393514959595,True
2024-11-10,1,0.10223522760015435,0.10223522760015435,True
2024-11-11,1,-0.008406532091926988,-0.008406532091926988,False
2024-11-12,1,0.029882636380625716,0.029882636380625716,True
2024-11-13,1,-0.03680261786927608,-0.03680261786927608,False
2024-11-14,1,0.04373133907381366,0.04373133907381366,True
2024-11-15,1,-0.005573223886622736,-0.005573223886622736,False
2024-11-16,1,-0.007869224693816235,-0.007869224693816235,False
2024-11-17,1,0.007755383808848215,0.007755383808848215,True
2024-11-18,1,0.019892819836786257,0.019892819836786257,True
2024-11-19,1,0.02161166598491282,0.02161166598491282,True
2024-11-20,1,0.044151545428309014,0.044151545428309014,True
2024-11-21,1,0.005004201495724558,0.005004201495724558,True
2024-11-22,1,-0.012327389984975179,-0.012327389984975179,False
2024-11-23,1,0.002419161787646784,0.002419161787646784,True
2024-11-24,1,-0.05011051933125821,-0.05011051933125821,False
2024-11-25,1,-0.011997304040733403,-0.011997304040733403,False
2024-11-26,1,0.04323745271515378,0.04323745271515378,True
2024-11-27,1,-0.0032310787967048116,-0.0032310787967048116,False
2024-11-28,1,0.018912786163713058,0.018912786163713058,True
2024-11-29,1,-0.010388394458550332,-0.010388394458550332,False
2024-11-30,1,0.008613193542348574,0.008613193542348574,True
2024-12-01,1,-0.01454037255458307,-0.01454037255458307,False
2024-12-02,1,0.0014276215513644441,0.0014276215513644441,True
2024-12-03,1,0.02881567529768403,0.02881567529768403,True
2024-12-04,1,-0.022020788503929523,-0.022020788503929523,False
2024-12-05,1,0.03444474217316973,0.03444474217316973,True
2024-12-06,1,2.627082989481444e-05,2.627082989481444e-05,True
2024-12-07,1,0.013136868131795154,0.013136868131795154,True
2024-12-08,1,-0.03756861480096407,-0.03756861480096407,False
2024-12-09,1,-0.007772430783165474,-0.007772430783165474,False
2024-12-10,1,0.04652269534294651,0.04652269534294651,True
2024-12-11,1,-0.011169293200355757,-0.011169293200355757,False
2024-12-12,1,0.014156490833941326,0.014156490833941326,True
2024-12-13,1,-0.0008504799301751742,-0.0008504799301751742,False
2024-12-14,1,0.02886101293644905,0.02886101293644905,True
2024-12-15,1,0.016596788984881483,0.016596788984881483,True
2024-12-16,1,0.001045771070669721,0.001045771070669721,True
2024-12-17,1,-0.057462106019896764,-0.057462106019896764,False
2024-12-18,1,-0.025495268879325628,-0.025495268879325628,False
2024-12-19,1,0.002717960528709318,0.002717960528709318,True
2024-12-20,1,-0.005433973434635808,-0.005433973434635808,False
2024-12-21,1,-0.021802983021374844,-0.021802983021374844,False
2024-12-22,1,-0.004402456102765462,-0.004402456102765462,False
2024-12-23,1,0.04213760595334648,0.04213760595334648,True
2024-12-24,1,0.0063146152104343045,0.0063146152104343045,True
2024-12-25,1,-0.03528406928650052,-0.03528406928650052,False
2024-12-26,1,-0.017022260795415023,-0.017022260795415023,False
2024-12-27,1,0.010609799867287384,0.010609799867287384,True
2024-12-28,1,-0.017167251608511402,-0.017167251608511402,False
2024-12-29,1,-0.00948373223930199,-0.00948373223930199,False
2024-12-30,1,0.008484077565384274,0.008484077565384274,True
2024-12-31,1,0.010602195613021781,0.010602195613021781,True
2025-01-01,1,0.026129247147606893,0.026129247147606893,True
2025-01-02,1,0.012597729955682757,0.012597729955682757,True
2025-01-03,1,0.0013128146911018934,0.0013128146911018934,True
2025-01-04,1,0.0008014800420892421,0.0008014800420892421,True
2025-01-05,1,0.03827621924594227,0.03827621924594227,True
2025-01-06,1,-0.05050430525956884,-0.05050430525956884,False
2025-01-07,1,-0.019388436629511285,-0.019388436629511285,False
2025-01-08,1,-0.026929603222076492,-0.026929603222076492,False
2025-01-09,1,0.023976181025154863,0.023976181025154863,True
2025-01-10,1,-0.001424047578467369,-0.001424047578467369,False
2025-01-11,1,-0.0008264678561502592,-0.0008264678561502592,False
2025-01-12,1,0.00029724205673309356,0.00029724205673309356,True
2025-01-13,1,0.021345722040169157,0.021345722040169157,True
2025-01-14,1,0.041129999632577796,0.041129999632577796,True
2025-01-15,1,-0.0074383335632930425,-0.0074383335632930425,False
2025-01-16,1,0.04716598568833419,0.04716598568833419,True
2025-01-17,1,-0.000516635042589142,-0.000516635042589142,False
2025-01-18,1,-0.03178356737719257,-0.03178356737719257,False
2025-01-19,1,0.009170622908047932,0.009170622908047932,True
2025-01-20,1,0.040479676535688514,0.040479676535688514,True
2025-01-21,1,-0.023488299826845638,-0.023488299826845638,False
2025-01-22,1,0.002962783076025932,0.002962783076025932,True
2025-01-23,1,0.008265785680243276,0.008265785680243276,True
2025-01-24,1,-0.0010001569662844156,-0.0010001569662844156,False
2025-01-25,1,-0.019406534499448846,-0.019406534499448846,False
2025-01-26,1,-0.005792734886665207,-0.005792734886665207,False
2025-01-27,1,-0.007397669160641884,-0.007397669160641884,False
2025-01-28,1,0.023395602825692086,0.023395602825692086,True
2025-01-29,1,0.009952379879751394,0.009952379879751394,True
2025-01-30,1,-0.022249243050878498,-0.022249243050878498,False
2025-01-31,1,-0.017080384621634526,-0.017080384621634526,False
2025-02-01,1,-0.02947596219670423,-0.02947596219670423,False
2025-02-02,1,0.03804365081173988,0.03804365081173988,True
2025-02-03,1,-0.034846278405663456,-0.034846278405663456,False
2025-02-04,1,-0.012836943218062724,-0.012836943218062724,False
2025-02-05,1,-0.00022924323774897726,-0.00022924323774897726,False
2025-02-06,1,-0.0006647556256734743,-0.0006647556256734743,False
2025-02-07,1,-0.00048309597099249757,-0.00048309597099249757,False
2025-02-08,1,0.00018283765004545316,0.00018283765004545316,True
2025-02-09,1,0.009714611676219231,0.009714611676219231,True
2025-02-10,1,-0.017345724709743937,-0.017345724709743937,False
2025-02-11,1,0.02233406885677658,0.02233406885677658,True
2025-02-12,1,-0.012892487184132717,-0.012892487184132717,False
2025-02-13,1,0.009160278803397981,0.009160278803397981,True
2025-02-14,1,0.0007320640697474623,0.0007320640697474623,True
2025-02-15,1,-0.014401672980240199,-0.014401672980240199,False
2025-02-16,1,-0.004176223623530095,-0.004176223623530095,False
2025-02-17,1,-0.0024415545387781457,-0.0024415545387781457,False
2025-02-18,1,0.011472343504350446,0.011472343504350446,True
2025-02-19,1,0.017574558032842136,0.017574558032842136,True
2025-02-20,1,-0.02245807176184722,-0.02245807176184722,False
2025-02-21,1,0.0047043783073406065,0.0047043783073406065,True
2025-02-22,1,-0.0031460239332733453,-0.0031460239332733453,False
2025-02-23,1,-0.05043681513571874,-0.05043681513571874,False
2025-02-24,1,-0.029337712021491935,-0.029337712021491935,False
2025-02-25,1,-0.04946290046952739,-0.04946290046952739,False
2025-02-26,1,0.004234922709094535,0.004234922709094535,True
2025-02-27,1,-0.003910297790814532,-0.003910297790814532,False
2025-02-28,1,0.019661575342751147,0.019661575342751147,True
2025-03-01,1,0.09550452979612856,0.09550452979612856,True
2025-03-02,1,-0.08682040111941614,-0.08682040111941614,False
2025-03-03,1,0.013437685575495406,0.013437685575495406,True
2025-03-04,0,0.03899657851208138,0.0,False
2025-03-05,1,-0.007303133084179958,-0.007303133084179958,False
2025-03-06,1,-0.0357824911826653,-0.0357824911826653,False
2025-03-07,1,-0.006779571257010009,-0.006779571257010009,False
2025-03-08,1,-0.0644603432710168,-0.0644603432710168,False
2025-03-09,1,-0.02567012890361897,-0.02567012890361897,False
2025-03-10,1,0.05513944554449135,0.05513944554449135,True
2025-03-11,1,0.010380466895202334,0.010380466895202334,True
2025-03-12,1,-0.0317197970748182,-0.0317197970748182,False
2025-03-13,1,0.03580259620308812,0.03580259620308812,True
2025-03-14,0,0.004454112352525463,0.0,False
2025-03-15,1,-0.020907717157540473,-0.020907717157540473,False
2025-03-16,1,0.018115835083536647,0.018115835083536647,True
2025-03-17,1,-0.016142449028442418,-0.016142449028442418,False
2025-03-18,1,0.049997601050550955,0.049997601050550955,True
2025-03-19,1,-0.030937253791171848,-0.030937253791171848,False
2025-03-20,1,-0.0014727011460912154,-0.0014727011460912154,False
2025-03-21,0,-0.0025077306278807887,-0.0,True
2025-03-22,1,0.026503933905394295,0.026503933905394295,True
2025-03-23,1,0.016786352378946434,0.016786352378946434,True
2025-03-24,1,-0.0003109860024155253,-0.0003109860024155253,False
2025-03-25,1,-0.00652577110204744,-0.00652577110204744,False
2025-03-26,1,0.003178549412391707,0.003178549412391707,True
2025-03-27,1,-0.032393289916566204,-0.032393289916566204,False
2025-03-28,1,-0.020812056603918605,-0.020812056603918605,False
2025-03-29,1,-0.0031848691098436133,-0.0031848691098436133,False
2025-03-30,1,0.0026038970780313253,0.0026038970780313253,True
2025-03-31,1,0.0317418810684309,0.0317418810684309,True
2025-04-01,1,-0.031507420800550134,-0.031507420800550134,False
2025-04-02,1,0.007481504135517403,0.007481504135517403,True
2025-04-03,0,0.008916382019940938,0.0,False
2025-04-04,1,-0.004043325726492686,-0.004043325726492686,False
2025-04-05,1,-0.06335339642726368,-0.06335339642726368,False
2025-04-06,1,0.013051950296130821,0.013051950296130821,True
2025-04-07,0,-0.03739976334343409,-0.0,True
2025-04-08,1,0.0826253916648998,0.0826253916648998,True
2025-04-09,1,-0.0356990599146636,-0.0356990599146636,False
2025-04-10,1,0.04745546227457886,0.04745546227457886,True
2025-04-11,0,0.022567917271733462,0.0,False
2025-04-12,1,-0.01878516957885823,-0.01878516957885823,False
2025-04-13,1,0.010245734631468162,0.010245734631468162,True
2025-04-14,1,-0.01033089354397465,-0.01033089354397465,False
2025-04-15,1,0.004360934564412222,0.004360934564412222,True
2025-04-16,1,0.01025637449930672,0.01025637449930672,True
2025-04-17,1,-0.005241078764249063,-0.005241078764249063,False
2025-04-18,1,0.007254038339443714,0.007254038339443714,True
2025-04-19,1,0.0013036230231544543,0.0013036230231544543,True
2025-04-20,1,0.027527099529631727,0.027527099529631727,True
2025-04-21,1,0.06767662701452015,0.06767662701452015,True
2025-04-22,1,0.0027527134594511615,0.0027527134594511615,True
2025-04-23,1,0.0026114175645013393,0.0026114175645013393,True
2025-04-24,1,0.008267742531563593,0.008267742531563593,True
2025-04-25,1,-0.0007767095032226168,-0.0007767095032226168,False
2025-04-26,1,-0.00942540809771053,-0.00942540809771053,False
2025-04-27,1,0.013054325526514532,0.013054325526514532,True
2025-04-28,1,-0.007306486319308303,-0.007306486319308303,False
2025-04-29,1,-0.0008217291810309613,-0.0008217291810309613,False
2025-04-30,1,0.02425526614507767,0.02425526614507767,True
2025-05-01,1,0.0043291974532626565,0.0043291974532626565,True
2025-05-02,1,-0.010507405827035687,-0.010507405827035687,False
2025-05-03,1,-0.016433317174712747,-0.016433317174712747,False
2025-05-04,1,0.0045811763897039,0.0045811763897039,True
2025-05-05,0,0.02168299794413664,0.0,False
2025-05-06,0,0.0023743581586117557,0.0,False
2025-05-07,1,0.06399043746457878,0.06399043746457878,True
2025-05-08,0,-0.002621130818400763,-0.0,True
2025-05-09,1,0.016756941758927724,0.016756941758927724,True
2025-05-10,0,-0.005635047193781384,-0.0,True
2025-05-11,1,-0.01242389281274392,-0.01242389281274392,False
2025-05-12,0,0.013197358248725033,0.0,False
2025-05-13,0,-0.006051642240404331,-0.0,True
2025-05-14,1,0.00198211052629782,0.00198211052629782,True
2025-05-15,0,-0.0024613470244020386,-0.0,True
2025-05-16,1,-0.0028814878109744146,-0.0028814878109744146,False
2025-05-17,1,0.03154266519659865,0.03154266519659865,True
2025-05-18,1,-0.007889709931436006,-0.007889709931436006,False
2025-05-19,1,0.011220046530480143,0.011220046530480143,True
2025-05-20,1,0.027034018449719976,0.027034018449719976,True
2025-05-21,1,0.018191448638679386,0.018191448638679386,True
2025-05-22,0,-0.03927066820202352,-0.0,True
2025-05-23,0,0.004691674073487251,0.0,False
2025-05-24,0,0.011543009819045436,0.0,False
2025-05-25,0,0.003714175371671846,0.0,False
2025-05-26,1,-0.004072780217708405,-0.004072780217708405,False
2025-05-27,1,-0.010939184653144474,-0.010939184653144474,False
2025-05-28,1,-0.020041963379443528,-0.020041963379443528,False
2025-05-29,0,-0.015554336978341854,-0.0,True
2025-05-30,1,0.006149348357177731,0.006149348357177731,True
